
> servicedeskn1@0.1.0 typecheck
> tsc --noEmit

src/__tests__/unit/http/build-app.spec.ts(49,3): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: () => Promise<{ case: Case; hash: string; }>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/diagnose.controller.spec.ts(75,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/diagnose.routes.spec.ts(66,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/list-case-versions.routes.spec.ts(33,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<(slug: string, pagination: PaginationRequest) => Promise<PaginatedResponse<CaseVersionListItem>>>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/list-cases.routes.spec.ts(33,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<(pagination: PaginationRequest) => Promise<PaginatedResponse<CaseCatalogEntry>>>; listCaseVersions: Mock<...>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/list-hypotheses.routes.spec.ts(33,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/list-hypothesis-revisions.routes.spec.ts(38,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/read-case.routes.spec.ts(67,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/release.routes.spec.ts(51,3): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/route-rate-limiting-cross-route-independence.spec.ts(30,3): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<Procedure>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<Procedure>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/simulate-case.controller.spec.ts(82,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/simulate-case.routes.spec.ts(54,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<Procedure>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<Procedure>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/simulate-hypothesis.controller.spec.ts(80,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/simulate-hypothesis.routes.spec.ts(43,9): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<Procedure>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<Procedure>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
src/__tests__/unit/http/update-draft.routes.spec.ts(78,3): error TS2741: Property 'readCaseVersion' is missing in type '{ readCase: Mock<(slug: string, version: number) => Promise<ReadCaseResult>>; listCases: Mock<Procedure>; listCaseVersions: Mock<Procedure>; listHypotheses: Mock<...>; listHypothesisRevisions: Mock<...>; }' but required in type 'ICaseQuery'.
